	 sheetRate17    c	      0.010257       0.00e+00     9.90e-02 
	 fibreRate18    c	      0.000017       0.00e+00     9.90e-02 
	 sheetRate18    c	      0.002298       0.00e+00     9.90e-02 
	 fibreRate19    c	      0.014230       0.00e+00     9.90e-02 
	 sheetRate19    c	      0.004390       0.00e+00     9.90e-02 
	 fibreRate20    c	      0.006109       0.00e+00     9.90e-02 
	 sheetRate20    c	      0.002545       0.00e+00     9.90e-02 
	 fibreRate21    c	      0.002842       0.00e+00     9.90e-02 
	 sheetRate21    c	      0.002800       0.00e+00     9.90e-02 
	 fibreRate22    c	      0.013768       0.00e+00     9.90e-02 
	 sheetRate22    c	      0.003685       0.00e+00     9.90e-02 
	 fibreRate23    c	      0.000012       0.00e+00     9.90e-02 
	 sheetRate23    c	      0.010257       0.00e+00     9.90e-02 
	 fibreRate24    c	      0.000017       0.00e+00     9.90e-02 
	 sheetRate24    c	      0.002670       0.00e+00     9.90e-02 
	 fibreRate25    c	      0.000012       0.00e+00     9.90e-02 
	 sheetRate25    c	      0.010257       0.00e+00     9.90e-02 
	 fibreRate26    c	      0.000017       0.00e+00     9.90e-02 
	 sheetRate26    c	      0.002298       0.00e+00     9.90e-02 
	 fibreRate27    c	      0.014230       0.00e+00     9.90e-02 
	 sheetRate27    c	      0.004390       0.00e+00     9.90e-02 
	 fibreRate28    c	      0.006109       0.00e+00     9.90e-02 
	 sheetRate28    c	      0.002545       0.00e+00     9.90e-02 
	 fibreRate29    c	      0.002842       0.00e+00     9.90e-02 
	 sheetRate29    c	      0.002800       0.00e+00     9.90e-02 
	 fibreRate30    c	      0.013768       0.00e+00     9.90e-02 
	 sheetRate30    c	      0.003685       0.00e+00     9.90e-02 
	 fibreRate31    c	      0.000012       0.00e+00     9.90e-02 
	 sheetRate31    c	      0.010690       0.00e+00     9.90e-02 
	 fibreRate32    c	      0.000017       0.00e+00     9.90e-02 
	 sheetRate32    c	      0.002267       0.00e+00     9.90e-02 

